Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTILINE
    COMMENT_SINGLELINE
    NEWLINE

Grammar

Rule 0     S' -> program
    BOOL_CONST      shift and go to state 41
    OBJECTID        shift and go to state 52
    IF              shift and go to state 32
    WHILE           shift and go to state 43
    {               shift and go to state 47
    LET             shift and go to state 54
    CASE            shift and go to state 39

    blockexpr                      shift and go to state 34
    localmethodinvoke              shift and go to state 49
    whileloop                      shift and go to state 42
    methodinvoke                   shift and go to state 35
    expr                           shift and go to state 88
    ifthenelse                     shift and go to state 51
    letexpr                        shift and go to state 46
    caseexpr                       shift and go to state 37
    assignment                     shift and go to state 38

state 68

    (49) localmethodinvoke -> OBJECTID ( . actualargs )
    (18) actualargs -> . expr , actualargs
    (19) actualargs -> . expr
    (20) actualargs -> . empty
    (21) expr -> . assignment
    (22) expr -> . methodinvoke
    (23) expr -> . localmethodinvoke
    (24) expr -> . ifthenelse
    (25) expr -> . whileloop
    (26) expr -> . blockexpr
    (27) expr -> . letexpr
    (28) expr -> . caseexpr
    (29) expr -> . NEW TYPEID
    (30) expr -> . ISVOID expr
    (31) expr -> . NOT expr
    (32) expr -> . ~ expr
    (33) expr -> . ( expr )
    (34) expr -> . expr + expr
    (35) expr -> . expr - expr
    (36) expr -> . expr * expr
    (37) expr -> . expr / expr
    (38) expr -> . expr < expr
    (39) expr -> . expr LE expr
    (40) expr -> . expr = expr
    (41) expr -> . INT_CONST
    (42) expr -> . STR_CONST
    (43) expr -> . BOOL_CONST
    (44) expr -> . OBJECTID
    (60) empty -> .
    (45) assignment -> . OBJECTID ASSIGN expr
    (47) methodinvoke -> . expr DOT OBJECTID ( actualargs )
    (48) methodinvoke -> . expr @ TYPEID DOT OBJECTID ( actualargs )
    (49) localmethodinvoke -> . OBJECTID ( actualargs )
    (50) ifthenelse -> . IF expr THEN expr ELSE expr FI
    (51) whileloop -> . WHILE expr LOOP expr POOL
    (52) blockexpr -> . { blockstatements }
    (46) letexpr -> . LET variablelist IN expr
    (57) caseexpr -> . CASE expr OF casestatements ESAC

    NEW             shift and go to state 40
    ISVOID          shift and go to state 45
    NOT             shift and go to state 50
    ~               shift and go to state 36
    (               shift and go to state 33
    INT_CONST       shift and go to state 44
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 41
    OBJECTID        shift and go to state 52
    )               reduce using rule 60 (empty -> .)
    IF              shift and go to state 32
    WHILE           shift and go to state 43
    {               shift and go to state 47
    LET             shift and go to state 54
    CASE            shift and go to state 39

    assignment                     shift and go to state 38
    blockexpr                      shift and go to state 34
    empty                          shift and go to state 89
    whileloop                      shift and go to state 42
    methodinvoke                   shift and go to state 35
    ifthenelse                     shift and go to state 51
    caseexpr                       shift and go to state 37
    expr                           shift and go to state 90
    letexpr                        shift and go to state 46
    localmethodinvoke              shift and go to state 49
    actualargs                     shift and go to state 91

state 69

    (40) expr -> expr = . expr
    (21) expr -> . assignment
    (22) expr -> . methodinvoke
    (23) expr -> . localmethodinvoke
    (24) expr -> . ifthenelse
    (25) expr -> . whileloop
    (26) expr -> . blockexpr
    (27) expr -> . letexpr
    (28) expr -> . caseexpr
    (29) expr -> . NEW TYPEID
    (30) expr -> . ISVOID expr
    (31) expr -> . NOT expr
    (32) expr -> . ~ expr
    (33) expr -> . ( expr )
    (34) expr -> . expr + expr
    (35) expr -> . expr - expr
    (36) expr -> . expr * expr
    (37) expr -> . expr / expr
    (38) expr -> . expr < expr
    (39) expr -> . expr LE expr
    (40) expr -> . expr = expr
    (41) expr -> . INT_CONST
    (42) expr -> . STR_CONST
    (43) expr -> . BOOL_CONST
    (44) expr -> . OBJECTID
    (45) assignment -> . OBJECTID ASSIGN expr
    (47) methodinvoke -> . expr DOT OBJECTID ( actualargs )
    (48) methodinvoke -> . expr @ TYPEID DOT OBJECTID ( actualargs )
    (49) localmethodinvoke -> . OBJECTID ( actualargs )
    (50) ifthenelse -> . IF expr THEN expr ELSE expr FI
    (51) whileloop -> . WHILE expr LOOP expr POOL
    (52) blockexpr -> . { blockstatements }
    (46) letexpr -> . LET variablelist IN expr
    (57) caseexpr -> . CASE expr OF casestatements ESAC

    NEW             shift and go to state 40
    ISVOID          shift and go to state 45
    NOT             shift and go to state 50
    ~               shift and go to state 36
    (               shift and go to state 33
    INT_CONST       shift and go to state 44
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 41
    OBJECTID        shift and go to state 52
    IF              shift and go to state 32
    WHILE           shift and go to state 43
    {               shift and go to state 47
    LET             shift and go to state 54
    CASE            shift and go to state 39

    blockexpr                      shift and go to state 34
    localmethodinvoke              shift and go to state 49
    whileloop                      shift and go to state 42
    methodinvoke                   shift and go to state 35
    expr                           shift and go to state 92
    ifthenelse                     shift and go to state 51
    letexpr                        shift and go to state 46
    caseexpr                       shift and go to state 37
    assignment                     shift and go to state 38

state 70

    (47) methodinvoke -> expr DOT . OBJECTID ( actualargs )

    OBJECTID        shift and go to state 93


state 71

    (35) expr -> expr - . expr
    (21) expr -> . assignment
    (22) expr -> . methodinvoke
    (23) expr -> . localmethodinvoke
    (24) expr -> . ifthenelse
    (25) expr -> . whileloop
    (26) expr -> . blockexpr
    (27) expr -> . letexpr
    (28) expr -> . caseexpr
    (29) expr -> . NEW TYPEID
    (30) expr -> . ISVOID expr
    (31) expr -> . NOT expr
    (32) expr -> . ~ expr
    (33) expr -> . ( expr )
    (34) expr -> . expr + expr
    (35) expr -> . expr - expr
    (36) expr -> . expr * expr
    (37) expr -> . expr / expr
    (38) expr -> . expr < expr
    (39) expr -> . expr LE expr
    (40) expr -> . expr = expr
    (41) expr -> . INT_CONST
    (42) expr -> . STR_CONST
    (43) expr -> . BOOL_CONST
    (44) expr -> . OBJECTID
    (45) assignment -> . OBJECTID ASSIGN expr
    (47) methodinvoke -> . expr DOT OBJECTID ( actualargs )
    (48) methodinvoke -> . expr @ TYPEID DOT OBJECTID ( actualargs )
    (49) localmethodinvoke -> . OBJECTID ( actualargs )
    (50) ifthenelse -> . IF expr THEN expr ELSE expr FI
    (51) whileloop -> . WHILE expr LOOP expr POOL
    (52) blockexpr -> . { blockstatements }
    (46) letexpr -> . LET variablelist IN expr
    (57) caseexpr -> . CASE expr OF casestatements ESAC

    NEW             shift and go to state 40
    ISVOID          shift and go to state 45
    NOT             shift and go to state 50
    ~               shift and go to state 36
    (               shift and go to state 33
    INT_CONST       shift and go to state 44
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 41
    OBJECTID        shift and go to state 52
    IF              shift and go to state 32
    WHILE           shift and go to state 43
    {               shift and go to state 47
    LET             shift and go to state 54
    CASE            shift and go to state 39

    blockexpr                      shift and go to state 34
    localmethodinvoke              shift and go to state 49
    whileloop                      shift and go to state 42
    methodinvoke                   shift and go to state 35
    expr                           shift and go to state 94
    ifthenelse                     shift and go to state 51
    letexpr                        shift and go to state 46
    caseexpr                       shift and go to state 37
    assignment                     shift and go to state 38

state 72

    (36) expr -> expr * . expr
    (21) expr -> . assignment
    (22) expr -> . methodinvoke
    (23) expr -> . localmethodinvoke
    (24) expr -> . ifthenelse
    (25) expr -> . whileloop
    (26) expr -> . blockexpr
    (27) expr -> . letexpr
    (28) expr -> . caseexpr
    (29) expr -> . NEW TYPEID
    (30) expr -> . ISVOID expr
    (31) expr -> . NOT expr
    (32) expr -> . ~ expr
    (33) expr -> . ( expr )
    (34) expr -> . expr + expr
    (35) expr -> . expr - expr
    (36) expr -> . expr * expr
    (37) expr -> . expr / expr
    (38) expr -> . expr < expr
    (39) expr -> . expr LE expr
    (40) expr -> . expr = expr
    (41) expr -> . INT_CONST
    (42) expr -> . STR_CONST
    (43) expr -> . BOOL_CONST
    (44) expr -> . OBJECTID
    (45) assignment -> . OBJECTID ASSIGN expr
    (47) methodinvoke -> . expr DOT OBJECTID ( actualargs )
    (48) methodinvoke -> . expr @ TYPEID DOT OBJECTID ( actualargs )
    (49) localmethodinvoke -> . OBJECTID ( actualargs )
    (50) ifthenelse -> . IF expr THEN expr ELSE expr FI
    (51) whileloop -> . WHILE expr LOOP expr POOL
    (52) blockexpr -> . { blockstatements }
    (46) letexpr -> . LET variablelist IN expr
    (57) caseexpr -> . CASE expr OF casestatements ESAC

    NEW             shift and go to state 40
    ISVOID          shift and go to state 45
    NOT             shift and go to state 50
    ~               shift and go to state 36
    (               shift and go to state 33
    INT_CONST       shift and go to state 44
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 41
    OBJECTID        shift and go to state 52
    IF              shift and go to state 32
    WHILE           shift and go to state 43
    {               shift and go to state 47
    LET             shift and go to state 54
    CASE            shift and go to state 39

    blockexpr                      shift and go to state 34
    localmethodinvoke              shift and go to state 49
    whileloop                      shift and go to state 42
    methodinvoke                   shift and go to state 35
    expr                           shift and go to state 95
    ifthenelse                     shift and go to state 51
    letexpr                        shift and go to state 46
    caseexpr                       shift and go to state 37
    assignment                     shift and go to state 38

state 73

    (39) expr -> expr LE . expr
    (21) expr -> . assignment
    (22) expr -> . methodinvoke
    (23) expr -> . localmethodinvoke
    (24) expr -> . ifthenelse
    (25) expr -> . whileloop
    (26) expr -> . blockexpr
    (27) expr -> . letexpr
    (28) expr -> . caseexpr
    (29) expr -> . NEW TYPEID
    (30) expr -> . ISVOID expr
    (31) expr -> . NOT expr
    (32) expr -> . ~ expr
    (33) expr -> . ( expr )
    (34) expr -> . expr + expr
    (35) expr -> . expr - expr
    (36) expr -> . expr * expr
    (37) expr -> . expr / expr
    (38) expr -> . expr < expr
    (39) expr -> . expr LE expr
    (40) expr -> . expr = expr
    (41) expr -> . INT_CONST
    (42) expr -> . STR_CONST
    (43) expr -> . BOOL_CONST
    (44) expr -> . OBJECTID
    (45) assignment -> . OBJECTID ASSIGN expr
    (47) methodinvoke -> . expr DOT OBJECTID ( actualargs )
    (48) methodinvoke -> . expr @ TYPEID DOT OBJECTID ( actualargs )
    (49) localmethodinvoke -> . OBJECTID ( actualargs )
    (50) ifthenelse -> . IF expr THEN expr ELSE expr FI
    (51) whileloop -> . WHILE expr LOOP expr POOL
    (52) blockexpr -> . { blockstatements }
    (46) letexpr -> . LET variablelist IN expr
    (57) caseexpr -> . CASE expr OF casestatements ESAC

    NEW             shift and go to state 40
    ISVOID          shift and go to state 45
    NOT             shift and go to state 50
    ~               shift and go to state 36
    (               shift and go to state 33
    INT_CONST       shift and go to state 44
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 41
    OBJECTID        shift and go to state 52
    IF              shift and go to state 32
    WHILE           shift and go to state 43
    {               shift and go to state 47
    LET             shift and go to state 54
    CASE            shift and go to state 39

    blockexpr                      shift and go to state 34
    localmethodinvoke              shift and go to state 49
    whileloop                      shift and go to state 42
    methodinvoke                   shift and go to state 35
    expr                           shift and go to state 96
    ifthenelse                     shift and go to state 51
    letexpr                        shift and go to state 46
    caseexpr                       shift and go to state 37
    assignment                     shift and go to state 38

state 74

    (34) expr -> expr + . expr
    (21) expr -> . assignment
    (22) expr -> . methodinvoke
    (23) expr -> . localmethodinvoke
    (24) expr -> . ifthenelse
    (25) expr -> . whileloop
    (26) expr -> . blockexpr
    (27) expr -> . letexpr
    (28) expr -> . caseexpr
    (29) expr -> . NEW TYPEID
    (30) expr -> . ISVOID expr
    (31) expr -> . NOT expr
    (32) expr -> . ~ expr
    (33) expr -> . ( expr )
    (34) expr -> . expr + expr
    (35) expr -> . expr - expr
    (36) expr -> . expr * expr
    (37) expr -> . expr / expr
    (38) expr -> . expr < expr
    (39) expr -> . expr LE expr
    (40) expr -> . expr = expr
    (41) expr -> . INT_CONST
    (42) expr -> . STR_CONST
    (43) expr -> . BOOL_CONST
    (44) expr -> . OBJECTID
    (45) assignment -> . OBJECTID ASSIGN expr
    (47) methodinvoke -> . expr DOT OBJECTID ( actualargs )
    (48) methodinvoke -> . expr @ TYPEID DOT OBJECTID ( actualargs )
    (49) localmethodinvoke -> . OBJECTID ( actualargs )
    (50) ifthenelse -> . IF expr THEN expr ELSE expr FI
    (51) whileloop -> . WHILE expr LOOP expr POOL
    (52) blockexpr -> . { blockstatements }
    (46) letexpr -> . LET variablelist IN expr
    (57) caseexpr -> . CASE expr OF casestatements ESAC

    NEW             shift and go to state 40
    ISVOID          shift and go to state 45
    NOT             shift and go to state 50
    ~               shift and go to state 36
    (               shift and go to state 33
    INT_CONST       shift and go to state 44
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 41
    OBJECTID        shift and go to state 52
    IF              shift and go to state 32
    WHILE           shift and go to state 43
    {               shift and go to state 47
    LET             shift and go to state 54
    CASE            shift and go to state 39

    blockexpr                      shift and go to state 34
    localmethodinvoke              shift and go to state 49
    whileloop                      shift and go to state 42
    methodinvoke                   shift and go to state 35
    expr                           shift and go to state 97
    ifthenelse                     shift and go to state 51
    letexpr                        shift and go to state 46
    caseexpr                       shift and go to state 37
    assignment                     shift and go to state 38

state 75

    (38) expr -> expr < . expr
    (21) expr -> . assignment
    (22) expr -> . methodinvoke
    (23) expr -> . localmethodinvoke
    (24) expr -> . ifthenelse
    (25) expr -> . whileloop
    (26) expr -> . blockexpr
    (27) expr -> . letexpr
    (28) expr -> . caseexpr
    (29) expr -> . NEW TYPEID
    (30) expr -> . ISVOID expr
    (31) expr -> . NOT expr
    (32) expr -> . ~ expr
    (33) expr -> . ( expr )
    (34) expr -> . expr + expr
    (35) expr -> . expr - expr
    (36) expr -> . expr * expr
    (37) expr -> . expr / expr
    (38) expr -> . expr < expr
    (39) expr -> . expr LE expr
    (40) expr -> . expr = expr
    (41) expr -> . INT_CONST
    (42) expr -> . STR_CONST
    (43) expr -> . BOOL_CONST
    (44) expr -> . OBJECTID
    (45) assignment -> . OBJECTID ASSIGN expr
    (47) methodinvoke -> . expr DOT OBJECTID ( actualargs )
    (48) methodinvoke -> . expr @ TYPEID DOT OBJECTID ( actualargs )
    (49) localmethodinvoke -> . OBJECTID ( actualargs )
    (50) ifthenelse -> . IF expr THEN expr ELSE expr FI
    (51) whileloop -> . WHILE expr LOOP expr POOL
    (52) blockexpr -> . { blockstatements }
    (46) letexpr -> . LET variablelist IN expr
    (57) caseexpr -> . CASE expr OF casestatements ESAC

    NEW             shift and go to state 40
    ISVOID          shift and go to state 45
    NOT             shift and go to state 50
    ~               shift and go to state 36
    (               shift and go to state 33
    INT_CONST       shift and go to state 44
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 41
    OBJECTID        shift and go to state 52
    IF              shift and go to state 32
    WHILE           shift and go to state 43
    {               shift and go to state 47
    LET             shift and go to state 54
    CASE            shift and go to state 39

    blockexpr                      shift and go to state 34
    localmethodinvoke              shift and go to state 49
    whileloop                      shift and go to state 42
    methodinvoke                   shift and go to state 35
    expr                           shift and go to state 98
    ifthenelse                     shift and go to state 51
    letexpr                        shift and go to state 46
    caseexpr                       shift and go to state 37
    assignment                     shift and go to state 38

state 76

    (48) methodinvoke -> expr @ . TYPEID DOT OBJECTID ( actualargs )

    TYPEID          shift and go to state 99


state 77

    (37) expr -> expr / . expr
    (21) expr -> . assignment
    (22) expr -> . methodinvoke
    (23) expr -> . localmethodinvoke
    (24) expr -> . ifthenelse
    (25) expr -> . whileloop
    (26) expr -> . blockexpr
    (27) expr -> . letexpr
    (28) expr -> . caseexpr
    (29) expr -> . NEW TYPEID
    (30) expr -> . ISVOID expr
    (31) expr -> . NOT expr
    (32) expr -> . ~ expr
    (33) expr -> . ( expr )
    (34) expr -> . expr + expr
    (35) expr -> . expr - expr
    (36) expr -> . expr * expr
    (37) expr -> . expr / expr
    (38) expr -> . expr < expr
    (39) expr -> . expr LE expr
    (40) expr -> . expr = expr
    (41) expr -> . INT_CONST
    (42) expr -> . STR_CONST
    (43) expr -> . BOOL_CONST
    (44) expr -> . OBJECTID
    (45) assignment -> . OBJECTID ASSIGN expr
    (47) methodinvoke -> . expr DOT OBJECTID ( actualargs )
    (48) methodinvoke -> . expr @ TYPEID DOT OBJECTID ( actualargs )
    (49) localmethodinvoke -> . OBJECTID ( actualargs )
    (50) ifthenelse -> . IF expr THEN expr ELSE expr FI
    (51) whileloop -> . WHILE expr LOOP expr POOL
    (52) blockexpr -> . { blockstatements }
    (46) letexpr -> . LET variablelist IN expr
    (57) caseexpr -> . CASE expr OF casestatements ESAC

    NEW             shift and go to state 40
    ISVOID          shift and go to state 45
    NOT             shift and go to state 50
    ~               shift and go to state 36
    (               shift and go to state 33
    INT_CONST       shift and go to state 44
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 41
    OBJECTID        shift and go to state 52
    IF              shift and go to state 32
    WHILE           shift and go to state 43
    {               shift and go to state 47
    LET             shift and go to state 54
    CASE            shift and go to state 39

    blockexpr                      shift and go to state 34
    localmethodinvoke              shift and go to state 49
    whileloop                      shift and go to state 42
    methodinvoke                   shift and go to state 35
    expr                           shift and go to state 100
    ifthenelse                     shift and go to state 51
    letexpr                        shift and go to state 46
    caseexpr                       shift and go to state 37
    assignment                     shift and go to state 38

state 78

    (46) letexpr -> LET variablelist . IN expr

    IN              shift and go to state 101


state 79

    (55) variablelist -> variabledefinition . , variablelist
    (56) variablelist -> variabledefinition .

    ,               shift and go to state 102
    IN              reduce using rule 56 (variablelist -> variabledefinition .)


state 80

    (10) methoddefinition -> OBJECTID ( formalargs ) : . TYPEID { expr }

    TYPEID          shift and go to state 103


state 81

    (15) formalargs -> variabledeclaration , formalargs .

    )               reduce using rule 15 (formalargs -> variabledeclaration , formalargs .)


state 82

    (50) ifthenelse -> IF expr THEN . expr ELSE expr FI
    (21) expr -> . assignment
    (22) expr -> . methodinvoke
    (23) expr -> . localmethodinvoke
    (24) expr -> . ifthenelse
    (25) expr -> . whileloop
    (26) expr -> . blockexpr
    (27) expr -> . letexpr
    (28) expr -> . caseexpr
    (29) expr -> . NEW TYPEID
    (30) expr -> . ISVOID expr
    (31) expr -> . NOT expr
    (32) expr -> . ~ expr
    (33) expr -> . ( expr )
    (34) expr -> . expr + expr
    (35) expr -> . expr - expr
    (36) expr -> . expr * expr
    (37) expr -> . expr / expr
    (38) expr -> . expr < expr
    (39) expr -> . expr LE expr
    (40) expr -> . expr = expr
    (41) expr -> . INT_CONST
    (42) expr -> . STR_CONST
    (43) expr -> . BOOL_CONST
    (44) expr -> . OBJECTID
    (45) assignment -> . OBJECTID ASSIGN expr
    (47) methodinvoke -> . expr DOT OBJECTID ( actualargs )
    (48) methodinvoke -> . expr @ TYPEID DOT OBJECTID ( actualargs )
    (49) localmethodinvoke -> . OBJECTID ( actualargs )
    (50) ifthenelse -> . IF expr THEN expr ELSE expr FI
    (51) whileloop -> . WHILE expr LOOP expr POOL
    (52) blockexpr -> . { blockstatements }
    (46) letexpr -> . LET variablelist IN expr
    (57) caseexpr -> . CASE expr OF casestatements ESAC

    NEW             shift and go to state 40
    ISVOID          shift and go to state 45
    NOT             shift and go to state 50
    ~               shift and go to state 36
    (               shift and go to state 33
    INT_CONST       shift and go to state 44
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 41
    OBJECTID        shift and go to state 52
    IF              shift and go to state 32
    WHILE           shift and go to state 43
    {               shift and go to state 47
    LET             shift and go to state 54
    CASE            shift and go to state 39

    blockexpr                      shift and go to state 34
    localmethodinvoke              shift and go to state 49
    whileloop                      shift and go to state 42
    methodinvoke                   shift and go to state 35
    expr                           shift and go to state 104
    ifthenelse                     shift and go to state 51
    letexpr                        shift and go to state 46
    caseexpr                       shift and go to state 37
    assignment                     shift and go to state 38

state 83

    (33) expr -> ( expr ) .

    ,               reduce using rule 33 (expr -> ( expr ) .)
    +               reduce using rule 33 (expr -> ( expr ) .)
    -               reduce using rule 33 (expr -> ( expr ) .)
    *               reduce using rule 33 (expr -> ( expr ) .)
    /               reduce using rule 33 (expr -> ( expr ) .)
    <               reduce using rule 33 (expr -> ( expr ) .)
    LE              reduce using rule 33 (expr -> ( expr ) .)
    =               reduce using rule 33 (expr -> ( expr ) .)
    DOT             reduce using rule 33 (expr -> ( expr ) .)
    @               reduce using rule 33 (expr -> ( expr ) .)
    )               reduce using rule 33 (expr -> ( expr ) .)
    POOL            reduce using rule 33 (expr -> ( expr ) .)
    ELSE            reduce using rule 33 (expr -> ( expr ) .)
    ;               reduce using rule 33 (expr -> ( expr ) .)
    IN              reduce using rule 33 (expr -> ( expr ) .)
    THEN            reduce using rule 33 (expr -> ( expr ) .)
    OF              reduce using rule 33 (expr -> ( expr ) .)
    LOOP            reduce using rule 33 (expr -> ( expr ) .)
    }               reduce using rule 33 (expr -> ( expr ) .)
    FI              reduce using rule 33 (expr -> ( expr ) .)


state 84

    (57) caseexpr -> CASE expr OF . casestatements ESAC
    (58) casestatements -> . variabledeclaration DARROW expr ; casestatements
    (59) casestatements -> . variabledeclaration DARROW expr ;
    (12) variabledeclaration -> . OBJECTID : TYPEID

    OBJECTID        shift and go to state 30

    variabledeclaration            shift and go to state 105
    casestatements                 shift and go to state 106

state 85

    (51) whileloop -> WHILE expr LOOP . expr POOL
    (21) expr -> . assignment
    (22) expr -> . methodinvoke
    (23) expr -> . localmethodinvoke
    (24) expr -> . ifthenelse
    (25) expr -> . whileloop
    (26) expr -> . blockexpr
    (27) expr -> . letexpr
    (28) expr -> . caseexpr
    (29) expr -> . NEW TYPEID
    (30) expr -> . ISVOID expr
    (31) expr -> . NOT expr
    (32) expr -> . ~ expr
    (33) expr -> . ( expr )
    (34) expr -> . expr + expr
    (35) expr -> . expr - expr
    (36) expr -> . expr * expr
    (37) expr -> . expr / expr
    (38) expr -> . expr < expr
    (39) expr -> . expr LE expr
    (40) expr -> . expr = expr
    (41) expr -> . INT_CONST
    (42) expr -> . STR_CONST
    (43) expr -> . BOOL_CONST
    (44) expr -> . OBJECTID
    (45) assignment -> . OBJECTID ASSIGN expr
    (47) methodinvoke -> . expr DOT OBJECTID ( actualargs )
    (48) methodinvoke -> . expr @ TYPEID DOT OBJECTID ( actualargs )
    (49) localmethodinvoke -> . OBJECTID ( actualargs )
    (50) ifthenelse -> . IF expr THEN expr ELSE expr FI
    (51) whileloop -> . WHILE expr LOOP expr POOL
    (52) blockexpr -> . { blockstatements }
    (46) letexpr -> . LET variablelist IN expr
    (57) caseexpr -> . CASE expr OF casestatements ESAC

    NEW             shift and go to state 40
    ISVOID          shift and go to state 45
    NOT             shift and go to state 50
    ~               shift and go to state 36
    (               shift and go to state 33
    INT_CONST       shift and go to state 44
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 41
    OBJECTID        shift and go to state 52
    IF              shift and go to state 32
    WHILE           shift and go to state 43
    {               shift and go to state 47
    LET             shift and go to state 54
    CASE            shift and go to state 39

    blockexpr                      shift and go to state 34
    localmethodinvoke              shift and go to state 49
    whileloop                      shift and go to state 42
    methodinvoke                   shift and go to state 35
    expr                           shift and go to state 107
    ifthenelse                     shift and go to state 51
    letexpr                        shift and go to state 46
    caseexpr                       shift and go to state 37
    assignment                     shift and go to state 38

state 86

    (52) blockexpr -> { blockstatements } .

    ,               reduce using rule 52 (blockexpr -> { blockstatements } .)
    +               reduce using rule 52 (blockexpr -> { blockstatements } .)
    -               reduce using rule 52 (blockexpr -> { blockstatements } .)
    *               reduce using rule 52 (blockexpr -> { blockstatements } .)
    /               reduce using rule 52 (blockexpr -> { blockstatements } .)
    <               reduce using rule 52 (blockexpr -> { blockstatements } .)
    LE              reduce using rule 52 (blockexpr -> { blockstatements } .)
    =               reduce using rule 52 (blockexpr -> { blockstatements } .)
    DOT             reduce using rule 52 (blockexpr -> { blockstatements } .)
    @               reduce using rule 52 (blockexpr -> { blockstatements } .)
    )               reduce using rule 52 (blockexpr -> { blockstatements } .)
    THEN            reduce using rule 52 (blockexpr -> { blockstatements } .)
    POOL            reduce using rule 52 (blockexpr -> { blockstatements } .)
    }               reduce using rule 52 (blockexpr -> { blockstatements } .)
    ;               reduce using rule 52 (blockexpr -> { blockstatements } .)
    IN              reduce using rule 52 (blockexpr -> { blockstatements } .)
    OF              reduce using rule 52 (blockexpr -> { blockstatements } .)
    LOOP            reduce using rule 52 (blockexpr -> { blockstatements } .)
    ELSE            reduce using rule 52 (blockexpr -> { blockstatements } .)
    FI              reduce using rule 52 (blockexpr -> { blockstatements } .)


state 87

    (53) blockstatements -> expr ; . blockstatements
    (54) blockstatements -> expr ; .
    (53) blockstatements -> . expr ; blockstatements
    (54) blockstatements -> . expr ;
    (21) expr -> . assignment
    (22) expr -> . methodinvoke
    (23) expr -> . localmethodinvoke
    (24) expr -> . ifthenelse
    (25) expr -> . whileloop
    (26) expr -> . blockexpr
    (27) expr -> . letexpr
    (28) expr -> . caseexpr
    (29) expr -> . NEW TYPEID
    (30) expr -> . ISVOID expr
    (31) expr -> . NOT expr
    (32) expr -> . ~ expr
    (33) expr -> . ( expr )
    (34) expr -> . expr + expr
    (35) expr -> . expr - expr
    (36) expr -> . expr * expr
    (37) expr -> . expr / expr
    (38) expr -> . expr < expr
    (39) expr -> . expr LE expr
    (40) expr -> . expr = expr
    (41) expr -> . INT_CONST
    (42) expr -> . STR_CONST
    (43) expr -> . BOOL_CONST
    (44) expr -> . OBJECTID
    (45) assignment -> . OBJECTID ASSIGN expr
    (47) methodinvoke -> . expr DOT OBJECTID ( actualargs )
    (48) methodinvoke -> . expr @ TYPEID DOT OBJECTID ( actualargs )
    (49) localmethodinvoke -> . OBJECTID ( actualargs )
    (50) ifthenelse -> . IF expr THEN expr ELSE expr FI
    (51) whileloop -> . WHILE expr LOOP expr POOL
    (52) blockexpr -> . { blockstatements }
    (46) letexpr -> . LET variablelist IN expr
    (57) caseexpr -> . CASE expr OF casestatements ESAC

    }               reduce using rule 54 (blockstatements -> expr ; .)
    NEW             shift and go to state 40
    ISVOID          shift and go to state 45
    NOT             shift and go to state 50
    ~               shift and go to state 36
    (               shift and go to state 33
    INT_CONST       shift and go to state 44
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 41
    OBJECTID        shift and go to state 52
    IF              shift and go to state 32
    WHILE           shift and go to state 43
    {               shift and go to state 47
    LET             shift and go to state 54
    CASE            shift and go to state 39

    blockexpr                      shift and go to state 34
    assignment                     shift and go to state 38
    whileloop                      shift and go to state 42
    methodinvoke                   shift and go to state 35
    expr                           shift and go to state 65
    ifthenelse                     shift and go to state 51
    letexpr                        shift and go to state 46
    blockstatements                shift and go to state 108
    caseexpr                       shift and go to state 37
    localmethodinvoke              shift and go to state 49

state 88

    (45) assignment -> OBJECTID ASSIGN expr .
    (34) expr -> expr . + expr
    (35) expr -> expr . - expr
    (36) expr -> expr . * expr
    (37) expr -> expr . / expr
    (38) expr -> expr . < expr
    (39) expr -> expr . LE expr
    (40) expr -> expr . = expr
    (47) methodinvoke -> expr . DOT OBJECTID ( actualargs )
    (48) methodinvoke -> expr . @ TYPEID DOT OBJECTID ( actualargs )

    ;               reduce using rule 45 (assignment -> OBJECTID ASSIGN expr .)
    ,               reduce using rule 45 (assignment -> OBJECTID ASSIGN expr .)
    IN              reduce using rule 45 (assignment -> OBJECTID ASSIGN expr .)
    THEN            reduce using rule 45 (assignment -> OBJECTID ASSIGN expr .)
    )               reduce using rule 45 (assignment -> OBJECTID ASSIGN expr .)
    OF              reduce using rule 45 (assignment -> OBJECTID ASSIGN expr .)
    LOOP            reduce using rule 45 (assignment -> OBJECTID ASSIGN expr .)
    ELSE            reduce using rule 45 (assignment -> OBJECTID ASSIGN expr .)
    POOL            reduce using rule 45 (assignment -> OBJECTID ASSIGN expr .)
    }               reduce using rule 45 (assignment -> OBJECTID ASSIGN expr .)
